"race","error_type"
"African_American","tn"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"Caucasian","tp"
"African_American","tn"
"African_American","fp"
"African_American","fp"
"Other","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","fp"
"African_American","fn"
"African_American","fp"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","fp"
"Hispanic","tn"
"Other","fn"
"Caucasian","tn"
"African_American","tn"
"Other","tn"
"African_American","fp"
"Caucasian","tn"
"Other","tn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"Other","tn"
"African_American","fp"
"Caucasian","tn"
"Hispanic","fn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Other","tn"
"Caucasian","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"Hispanic","tp"
"African_American","tp"
"Caucasian","fn"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"African_American","fn"
"Other","tn"
"African_American","tn"
"African_American","fn"
"African_American","fn"
"African_American","tp"
"Caucasian","fp"
"Other","tn"
"Caucasian","tn"
"Hispanic","tn"
"Other","tn"
"African_American","tp"
"Other","tn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","fn"
"Other","tn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"African_American","fn"
"African_American","fn"
"African_American","fp"
"Other","fp"
"Hispanic","tp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","fp"
"African_American","tp"
"Other","tp"
"African_American","tp"
"Hispanic","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tp"
"Other","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","fp"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","fp"
"African_American","tp"
"Hispanic","tn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tp"
"Caucasian","fn"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Other","fn"
"Hispanic","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","fp"
"Hispanic","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","fn"
"African_American","fn"
"African_American","tn"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"Other","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Native_American","tp"
"African_American","tn"
"Hispanic","tn"
"African_American","tp"
"Hispanic","fn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","tn"
"Hispanic","fp"
"Other","tn"
"African_American","tp"
"Other","fn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"Other","fn"
"African_American","fn"
"Hispanic","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"Other","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fn"
"Caucasian","fp"
"African_American","fn"
"Caucasian","tp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"Hispanic","tn"
"Caucasian","tn"
"Other","tn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fn"
"African_American","fn"
"African_American","tp"
"Other","tp"
"African_American","fp"
"Other","fn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Other","fn"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","fn"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"Hispanic","fn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"African_American","tn"
"Other","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Hispanic","fn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","fn"
"African_American","tn"
"African_American","fn"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"Other","tn"
"African_American","tp"
"Hispanic","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"Caucasian","tp"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"African_American","fp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Hispanic","tn"
"Other","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"Hispanic","fn"
"African_American","fn"
"Hispanic","tn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Asian","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tp"
"African_American","fp"
"Caucasian","fp"
"African_American","fn"
"Other","fn"
"Caucasian","fn"
"Asian","tp"
"African_American","tp"
"Hispanic","fn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tp"
"Hispanic","fp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"Hispanic","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","fn"
"Other","tn"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"African_American","fp"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"Asian","fn"
"African_American","tn"
"Hispanic","tp"
"Caucasian","tn"
"Other","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","fp"
"Hispanic","fn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tp"
"Hispanic","fp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fn"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"Hispanic","tn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","fn"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","fn"
"Hispanic","tn"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","fn"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"Hispanic","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","fn"
"African_American","fp"
"African_American","fp"
"African_American","tn"
"Other","tn"
"African_American","tn"
"Hispanic","fn"
